Ensembl biotypes,,,,,,
,,,,,,
Pseudogene,,Unitary pseudogene,"transcribed_unitary_pseudogene, unitary_pseudogene","A species specific unprocessed pseudogene without a parent gene, as it has an active orthologue in another species.",Pseudogene,No
Pseudogene,,Unprocessed pseudogene,"transcribed_unprocessed_pseudogene, unprocessed_pseudogene",Pseudogene that can contain introns since produced by gene duplication.,Pseudogene,Yes (if CDS known)
,,,,,,
Readthrough,,Readthrough,,A readthrough transcript has exons that overlap exons from transcripts belonging to two or more different loci (in addition to the locus to which the readthrough transcript itself belongs).,Readthrough,No
,,,,,,
Stop codon readthrough,,Stop codon readthrough,,"The coding sequence contains a stop codon that is translated (as supported by experimental evidence), and termination occurs instead at a canonical stop codon further downstream. It is currently unknown which codon is used to replace the translated stop codon, hence it is represented by 'X' in the protein sequence.",Stop_readthrough,No
,,,,,,
To be Experimentally Confirmed,,To be Experimentally Confirmed,TEC,"Regions with EST clusters that have polyA features that could indicate the presence of protein coding genes. These require experimental validation, either by 5' RACE or RT-PCR to extend the transcripts, or by confirming expression of the putatively-encoded peptide with specific antibodies.",,Yes (if CDS known)
,,,,,,
IG gene,,IG gene,,"Immunoglobulin gene that undergoes somatic recombination, annotated in collaboration with IMGT http://www.imgt.org/.",,Yes
IG gene,,IG C gene,,Constant chain immunoglobulin gene that undergoes somatic recombination before transcription,,Yes
IG gene,,IG D gene,,Diversity chain immunoglobulin gene that undergoes somatic recombination before transcription,,Yes
IG gene,,IG J gene,,Joining chain immunoglobulin gene that undergoes somatic recombination before transcription,,Yes
IG gene,,IG V gene,,Variable chain immunoglobulin gene that undergoes somatic recombination before transcription,,Yes
,,,,,,
TR gene,,TR gene,,"T cell receptor gene that undergoes somatic recombination, annotated in collaboration with IMGT http://www.imgt.org/.",,Yes
TR gene,,TR C gene,,Constant chain T cell receptor gene that undergoes somatic recombination before transcription,,Yes
TR gene,,TR D gene,,Diversity chain T cell receptor gene that undergoes somatic recombination before transcription,,Yes
TR gene,,TR J gene,,Joining chain T cell receptor gene that undergoes somatic recombination before transcription,,Yes
TR gene,,TR V gene,,Variable chain T cell receptor gene that undergoes somatic recombination before transcription,,
,,,,,,
NSD,,Non sense mediated decay,nonsense_mediated_decay,Non sense mediated decay,NMD,No
